company_name,Industry,Ares Capital Corporation,FS KKR Capital Corp,Main Street Capital Corporation,New Mountain Finance Corporation,Oaktree Specialty Lending Corporation,Prospect Capital Corporation,Total,Holder_Count
Area Wide Protective Inc,Unknown,0.0,31.3,0.0,0.0,0.0,0.0,31.3,1
Arcos LLC/VA,Unknown,0.0,31.3,0.0,0.0,0.0,0.0,31.3,1
"MS Private Loan Fund I, LP",Financial Services,0.0,0.0,31.268,0.0,0.0,0.0,31.268,1
"KKR Central Park Leasing Aggregator L.P., Partnership Interest",Unknown,0.0,31.1,0.0,0.0,0.0,0.0,31.1,1
"Avenue One PropCo, Private Equity",Unknown,0.0,31.0,0.0,0.0,0.0,0.0,31.0,1
Rockefeller Capital Management LP,Unknown,0.0,30.9,0.0,0.0,0.0,0.0,30.9,1
"Wealth Enhancement Group, LLC",Financial Services,30.8,0.0,0.0,0.0,0.0,0.0,30.8,1
"Spark Purchaser, Inc.",Software/Technology,30.8,0.0,0.0,0.0,0.0,0.0,30.8,1
Bridge Capital Solutions Corporation,Financial Services,0.0,0.0,30.206,0.0,0.0,0.0,30.206,1
STV Group Inc,Unknown,0.0,30.2,0.0,0.0,0.0,0.0,30.2,1
"Powin Energy Corp/NV, Revolver",Unknown,0.0,30.0,0.0,0.0,0.0,0.0,30.0,1
Careismatic Brands Inc,Unknown,0.0,30.0,0.0,0.0,0.0,0.0,30.0,1
Pure Fishing Inc,Unknown,0.0,30.0,0.0,0.0,0.0,0.0,30.0,1
Sorenson Communications LLC,Unknown,0.0,29.5,0.0,0.0,0.0,0.0,29.5,1
RFS Opco LLC,Financial Services,29.5,0.0,0.0,0.0,0.0,0.0,29.5,1
"Lido Advisors, LLC",Financial Services,29.2,0.0,0.0,0.0,0.0,0.0,29.2,1
Insightsoftware.Com Inc,Unknown,0.0,29.1,0.0,0.0,0.0,0.0,29.1,1
"ATS Operating, LLC",Retail,0.0,0.0,29.06,0.0,0.0,0.0,29.06,1
RA Outdoors LLC,Software/Technology,0.0,0.0,28.824,0.0,0.0,0.0,28.824,1
"PCIA SPV-3, LLC and ASE Royal Aggregator, LLC",Financial Services,28.8,0.0,0.0,0.0,0.0,0.0,28.8,1
"CrossCountry Mortgage, LLC and CrossCountry Holdco, LLC",Financial Services,28.5,0.0,0.0,0.0,0.0,0.0,28.5,1
"CompareNetworks Topco, LLC",Software/Technology,0.0,0.0,28.326,0.0,0.0,0.0,28.326,1
"Viant Medical Holdings, Inc.",Industrial/Manufacturing,27.9,0.0,0.0,0.0,0.0,0.0,27.9,1
"Viper Bidco, Inc.",Software/Technology,27.8,0.0,0.0,0.0,0.0,0.0,27.8,1
Aerin Medical Inc.,Other,27.8,0.0,0.0,0.0,0.0,0.0,27.8,1
"Mills Fleet Farm Group, LLC",Retail,0.0,0.0,27.68,0.0,0.0,0.0,27.68,1
"MSC Income Fund, Inc.",Other,0.0,0.0,26.835,0.0,0.0,0.0,26.835,1
"DP Flores Holdings, LLC",Other,26.7,0.0,0.0,0.0,0.0,0.0,26.7,1
"HealthEdge Software, Inc.",Software/Technology,26.5,0.0,0.0,0.0,0.0,0.0,26.5,1
"UKG Inc. and H&F Unite Partners, L.P.",Software/Technology,26.5,0.0,0.0,0.0,0.0,0.0,26.5,1
"PYE-Barker Fire & Safety, LLC",Other,26.4,0.0,0.0,0.0,0.0,0.0,26.4,1
GI Ranger Intermediate LLC,Software/Technology,26.4,0.0,0.0,0.0,0.0,0.0,26.4,1
Therapy Brands Holdings LLC,Software/Technology,26.2,0.0,0.0,0.0,0.0,0.0,26.2,1
Mercer Advisors Inc,Unknown,0.0,25.9,0.0,0.0,0.0,0.0,25.9,1
"ATX Networks Corp, Common Stock",Unknown,0.0,25.9,0.0,0.0,0.0,0.0,25.9,1
Consilium Safety Group AB,Unknown,0.0,25.8,0.0,0.0,0.0,0.0,25.8,1
"Voya CLO 2012-4, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,25.782,25.782,1
"Synergy HomeCare Franchising, LLC and NP/Synergy Holdings, LLC",Other,25.6,0.0,0.0,0.0,0.0,0.0,25.6,1
CLEAResult Consulting Inc,Unknown,0.0,25.6,0.0,0.0,0.0,0.0,25.6,1
"Capstone Logistics Acquisition, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,25.5,25.5,1
"PDDS HoldCo, Inc.",Software/Technology,25.4,0.0,0.0,0.0,0.0,0.0,25.4,1
"Applied Technical Services, LLC",Industrial/Manufacturing,25.4,0.0,0.0,0.0,0.0,0.0,25.4,1
"American Health Staffing Group, Inc.",Healthcare Services,0.0,0.0,25.398,0.0,0.0,0.0,25.398,1
Duraserv LLC,Other,25.3,0.0,0.0,0.0,0.0,0.0,25.3,1
"Televerde, LLC",Other,0.0,0.0,25.148,0.0,0.0,0.0,25.148,1
"HM Dunn Co Inc, Preferred Stock, Series A",Unknown,0.0,25.1,0.0,0.0,0.0,0.0,25.1,1
"Brainworks Software, LLC",Software/Technology,0.0,0.0,24.912,0.0,0.0,0.0,24.912,1
"Artivion, Inc.",Healthcare Services,24.8,0.0,0.0,0.0,0.0,0.0,24.8,1
Granicus Inc,Unknown,0.0,24.8,0.0,0.0,0.0,0.0,24.8,1
"Smarsh Inc. and Skywalker TopCo, LLC",Software/Technology,24.6,0.0,0.0,0.0,0.0,0.0,24.6,1
"Star Mountain Diversified Credit Income Fund III, LP, Private Equity",Unknown,0.0,24.4,0.0,0.0,0.0,0.0,24.4,1
"Bottomline Technologies, Inc. and Legal Spend Holdings, LLC",Other,24.4,0.0,0.0,0.0,0.0,0.0,24.4,1
"Mini Melts of America, LLC",Other,0.0,0.0,24.256,0.0,0.0,0.0,24.256,1
Assembled Brands Capital LLC,Unknown,0.0,0.0,0.0,0.0,24.163,0.0,24.163,1
"Echo Purchaser, Inc.",Software/Technology,23.8,0.0,0.0,0.0,0.0,0.0,23.8,1
"Carlyle Global Market Strategies CLO 2014-4-R, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,23.764,23.764,1
"The Mather Group, LLC, TVG-TMG Topco, Inc., and TVG-TMG Holdings, LLC",Financial Services,23.6,0.0,0.0,0.0,0.0,0.0,23.6,1
GTCR F Buyer Corp. and GTCR (D) Investors LP (15),Software/Technology,23.4,0.0,0.0,0.0,0.0,0.0,23.4,1
"Star Mountain Diversified Credit Income Fund III, LP, ABF Equity",Unknown,0.0,23.4,0.0,0.0,0.0,0.0,23.4,1
"Vehicle Secured Funding Trust, ABF Equity",Unknown,0.0,23.1,0.0,0.0,0.0,0.0,23.1,1
Cadence Education LLC,Unknown,0.0,22.9,0.0,0.0,0.0,0.0,22.9,1
"Barfly Ventures, LLC",Food & Beverage,0.0,0.0,22.844,0.0,0.0,0.0,22.844,1
"Petvisor Holdings, LLC",Software/Technology,22.8,0.0,0.0,0.0,0.0,0.0,22.8,1
"MoneyThumb Acquisition, LLC",Software/Technology,0.0,0.0,22.536,0.0,0.0,0.0,22.536,1
Barings CLO 2018-III,Unknown,0.0,0.0,0.0,0.0,0.0,22.518,22.518,1
Alacrity Solutions Group LLC,Unknown,0.0,22.5,0.0,0.0,0.0,0.0,22.5,1
"SV Newco 2, Inc. and Site 2020 Incorporated",Other,22.5,0.0,0.0,0.0,0.0,0.0,22.5,1
"Rising Tide Holdings, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,22.476,22.476,1
Romark WM-R Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,22.346,22.346,1
"Gulf Publishing Holdings, LLC",Media & Entertainment,0.0,0.0,22.218,0.0,0.0,0.0,22.218,1
Cradle Lux Bidco S.A.R.L.,Industrial/Manufacturing,22.0,0.0,0.0,0.0,0.0,0.0,22.0,1
"NAS, LLC and Nationwide Marketing Group, LLC",Software/Technology,22.0,0.0,0.0,0.0,0.0,0.0,22.0,1
Jefferson Mill CLO Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,21.91,21.91,1
TeamSystem SpA,Unknown,0.0,21.9,0.0,0.0,0.0,0.0,21.9,1
PSC Group,Unknown,0.0,21.7,0.0,0.0,0.0,0.0,21.7,1
"Discover Financial Services, ABF Equity",Unknown,0.0,21.7,0.0,0.0,0.0,0.0,21.7,1
Mountain View CLO IX Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,21.654,21.654,1
UP Intermediate II LLC and UPBW Blocker LLC,Industrial/Manufacturing,21.4,0.0,0.0,0.0,0.0,0.0,21.4,1
"Galaxy XXVII CLO, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,21.316,21.316,1
Avetta LLC,Unknown,0.0,21.2,0.0,0.0,0.0,0.0,21.2,1
"AMCP Clean Acquisition Company, LLC",Other,21.2,0.0,0.0,0.0,0.0,0.0,21.2,1
"NAPCO Precast, LLC",Industrial/Manufacturing,0.0,0.0,20.78,0.0,0.0,0.0,20.78,1
"SM Wellness Holdings, Inc. and SM Holdco, LLC",Other,20.4,0.0,0.0,0.0,0.0,0.0,20.4,1
"Voya CLO 2014-1, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,20.38,20.38,1
Octagon Investment Partners 18-R Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,20.354,20.354,1
"PCS MidCo, Inc. and PCS Parent, L.P.",Software/Technology,20.2,0.0,0.0,0.0,0.0,0.0,20.2,1
"Color Intermediate, LLC",Software/Technology,20.0,0.0,0.0,0.0,0.0,0.0,20.0,1
"Engineered Machinery Holdings, Inc.",Unknown,0.0,0.0,0.0,0.0,0.0,20.0,20.0,1
Kickapoo Ranch Pet Resort,Unknown,0.0,0.0,0.0,0.0,0.0,19.86,19.86,1
Mai Capital Management Intermediate LLC,Financial Services,19.8,0.0,0.0,0.0,0.0,0.0,19.8,1
"Logix Acquisition Company, LLC",Other,0.0,0.0,19.764,0.0,0.0,0.0,19.764,1
Solina France SASU,Unknown,0.0,19.7,0.0,0.0,0.0,0.0,19.7,1
"NCI Inc, Class C Common Stock",Unknown,0.0,19.7,0.0,0.0,0.0,0.0,19.7,1
5 Arch Income Fund 2 LLC,Unknown,0.0,19.5,0.0,0.0,0.0,0.0,19.5,1
"KKR Zeno Aggregator LP (K2 Aviation), Partnership Interest",Unknown,0.0,19.0,0.0,0.0,0.0,0.0,19.0,1
"BDB Holdings, LLC",Food & Beverage,0.0,0.0,18.92,0.0,0.0,0.0,18.92,1
"Artifact Bidco, Inc.",Software/Technology,18.9,0.0,0.0,0.0,0.0,0.0,18.9,1
"HP RSS Buyer, Inc.",Other,18.8,0.0,0.0,0.0,0.0,0.0,18.8,1
"Spirit RR Holdings, Inc. and Winterfell Co-Invest SCSp",Business Services,18.6,0.0,0.0,0.0,0.0,0.0,18.6,1
"One Call Care Management Inc, Preferred Stock A",Unknown,0.0,18.5,0.0,0.0,0.0,0.0,18.5,1
"Aptean, Inc. and Aptean Acquiror Inc.",Software/Technology,18.4,0.0,0.0,0.0,0.0,0.0,18.4,1
"Volusion, LLC",Software/Technology,0.0,0.0,18.206,0.0,0.0,0.0,18.206,1
"Guidepoint Security Holdings, LLC",Software/Technology,18.2,0.0,0.0,0.0,0.0,0.0,18.2,1
PS Operating Company LLC and PS Op Holdings LLC (5),Food & Beverage,18.2,0.0,0.0,0.0,0.0,0.0,18.2,1
Convera International Holdings Limited and Convera International Financial S.A R.L.,Other,18.0,0.0,0.0,0.0,0.0,0.0,18.0,1
Specialty Chemicals & Materials,Unknown,0.0,0.0,0.0,17.798,0.0,0.0,17.798,1
Carrier Fire Protection,Unknown,0.0,17.4,0.0,0.0,0.0,0.0,17.4,1
"Shermco Intermediate Holdings, Inc.",Energy & Utilities,17.4,0.0,0.0,0.0,0.0,0.0,17.4,1
"GULF PACIFIC ACQUISITION, LLC",Other,0.0,0.0,17.322,0.0,0.0,0.0,17.322,1
"Lightbeam Bidco, Inc.",Other,17.2,0.0,0.0,0.0,0.0,0.0,17.2,1
"NRP Jones, LLC",Other,0.0,0.0,17.134,0.0,0.0,0.0,17.134,1
Version1 Software Ltd,Unknown,0.0,17.0,0.0,0.0,0.0,0.0,17.0,1
Optimizely North America Inc. and Optimizely Sweden Holdings AB,Software/Technology,17.0,0.0,0.0,0.0,0.0,0.0,17.0,1
"Icefall Parent, Inc.",Software/Technology,16.7,0.0,0.0,0.0,0.0,0.0,16.7,1
"Lennar Corp, ABF Equity",Unknown,0.0,16.4,0.0,0.0,0.0,0.0,16.4,1
OpenMarket Inc.,Software/Technology,16.1,0.0,0.0,0.0,0.0,0.0,16.1,1
RC V Tecmo Investor LLC,Software/Technology,16.0,0.0,0.0,0.0,0.0,0.0,16.0,1
"Borden (New Dairy Opco), Common Stock",Unknown,0.0,16.0,0.0,0.0,0.0,0.0,16.0,1
"Waverly Advisors, LLC and WAAM Topco, LLC",Financial Services,16.0,0.0,0.0,0.0,0.0,0.0,16.0,1
"Endeavor Bidco LLC and Endeavor TopCo, Inc.",Software/Technology,15.8,0.0,0.0,0.0,0.0,0.0,15.8,1
SAMBA Safety Inc,Unknown,0.0,15.8,0.0,0.0,0.0,0.0,15.8,1
Bloom Fresh International Limited,Unknown,0.0,15.7,0.0,0.0,0.0,0.0,15.7,1
Continental Intermodal Group LP,Unknown,0.0,0.0,0.0,0.0,15.604,0.0,15.604,1
SavATree LLC,Unknown,0.0,15.6,0.0,0.0,0.0,0.0,15.6,1
"My Community Homes PropCo 2, ABF Equity",Unknown,0.0,15.6,0.0,0.0,0.0,0.0,15.6,1
"MS Private Loan Fund II, LP",Financial Services,0.0,0.0,15.568,0.0,0.0,0.0,15.568,1
"Oneliance, LLC",Industrial/Manufacturing,0.0,0.0,15.536,0.0,0.0,0.0,15.536,1
"Conservice Midco, LLC",Software/Technology,15.5,0.0,0.0,0.0,0.0,0.0,15.5,1
LCM XIV Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,15.398,15.398,1
Carlyle C17 CLO Limited,Unknown,0.0,0.0,0.0,0.0,0.0,15.35,15.35,1
Homrich & Berg Inc,Unknown,0.0,15.3,0.0,0.0,0.0,0.0,15.3,1
"North Haven Stack Buyer, LLC",Other,15.0,0.0,0.0,0.0,0.0,0.0,15.0,1
"Team Public Choices, LLC",Other,0.0,0.0,14.781,0.0,0.0,0.0,14.781,1
"Lennar Corp, Term Loan",Unknown,0.0,14.7,0.0,0.0,0.0,0.0,14.7,1
Rialto Capital Management LLC,Unknown,0.0,14.7,0.0,0.0,0.0,0.0,14.7,1
"The Affiliati Network, LLC",Other,0.0,0.0,14.069,0.0,0.0,0.0,14.069,1
NovaTaste Austria GmbH,Unknown,0.0,14.0,0.0,0.0,0.0,0.0,14.0,1
"QBS Parent, Inc.",Software/Technology,14.0,0.0,0.0,0.0,0.0,0.0,14.0,1
"Heavy Construction Systems Specialists, LLC",Software/Technology,14.0,0.0,0.0,0.0,0.0,0.0,14.0,1
"Forescout Technologies, Inc.",Telecommunications,13.4,0.0,0.0,0.0,0.0,0.0,13.4,1
"Quoizel, LLC",Unknown,0.0,13.3,0.0,0.0,0.0,0.0,13.3,1
"River Aggregates, LLC",Industrial/Manufacturing,0.0,0.0,13.24,0.0,0.0,0.0,13.24,1
"KKR Rocket Loans Aggregator LLC, Partnership Interest",Unknown,0.0,12.6,0.0,0.0,0.0,0.0,12.6,1
NBLY 2021-1 and KKR Nest Co-Invest L.P.,Other,12.1,0.0,0.0,0.0,0.0,0.0,12.1,1
"DriveCentric Holdings, LLC",Software/Technology,12.0,0.0,0.0,0.0,0.0,0.0,12.0,1
"Anaplan, Inc.",Software/Technology,11.8,0.0,0.0,0.0,0.0,0.0,11.8,1
NM CLFX LP,Unknown,0.0,0.0,0.0,11.731,0.0,0.0,11.731,1
"All Web Leads, Inc.",Unknown,0.0,0.0,0.0,0.0,11.515,0.0,11.515,1
CFC Underwriting Ltd,Unknown,0.0,11.5,0.0,0.0,0.0,0.0,11.5,1
"Garreco, LLC",Healthcare Services,0.0,0.0,11.396,0.0,0.0,0.0,11.396,1
"AI Fire Buyer, Inc. and AI Fire Parent LLC",Other,11.3,0.0,0.0,0.0,0.0,0.0,11.3,1
Ping Identity Holding Corp.,Other,11.2,0.0,0.0,0.0,0.0,0.0,11.2,1
"Norway_France, ABF Equity",Unknown,0.0,11.1,0.0,0.0,0.0,0.0,11.1,1
Winter Services LLC,Other,0.0,0.0,10.994,0.0,0.0,0.0,10.994,1
"ADS Tactical, Inc.",Industrial/Manufacturing,0.0,0.0,10.86,0.0,0.0,0.0,10.86,1
Transit Technologies LLC,Software/Technology,10.7,0.0,0.0,0.0,0.0,0.0,10.7,1
Monica Holdco (US) Inc.,Software/Technology,10.4,0.0,0.0,0.0,0.0,0.0,10.4,1
HDC/HW Intermediate Holdings,Other,0.0,0.0,10.229,0.0,0.0,0.0,10.229,1
"Quoizel, LLC, Common Stock",Unknown,0.0,10.2,0.0,0.0,0.0,0.0,10.2,1
"Student Resource Center, LLC",Education,0.0,0.0,10.076,0.0,0.0,0.0,10.076,1
"UserZoom Technologies, Inc.",Software/Technology,5.8,0.0,4.0,0.0,0.0,0.0,9.8,2
"Home Partners JV 2, Private Equity",Unknown,0.0,9.6,0.0,0.0,0.0,0.0,9.6,1
"RMS HoldCo II, LLC & RMS Group Holdings, Inc.",Healthcare Services,9.6,0.0,0.0,0.0,0.0,0.0,9.6,1
"Perigon Wealth Management, LLC, Perigon Wealth Advisors Holdings Company, LLC and CWC Fund I Co-Invest (Prism) LP",Financial Services,9.6,0.0,0.0,0.0,0.0,0.0,9.6,1
Laboratoires Vivacy SAS,Unknown,0.0,9.6,0.0,0.0,0.0,0.0,9.6,1
NM YI LLC,Unknown,0.0,0.0,0.0,9.55,0.0,0.0,9.55,1
"Proserv Acquisition LLC, Class A Preferred Units",Unknown,0.0,9.5,0.0,0.0,0.0,0.0,9.5,1
MAI Capital Management LLC,Unknown,0.0,9.2,0.0,0.0,0.0,0.0,9.2,1
"Drive Revel, ABF Equity",Unknown,0.0,9.1,0.0,0.0,0.0,0.0,9.1,1
"Gulf Manufacturing, LLC",Industrial/Manufacturing,0.0,0.0,9.07,0.0,0.0,0.0,9.07,1
"Coupa Holdings, LLC and Coupa Software Incorporated",Software/Technology,9.0,0.0,0.0,0.0,0.0,0.0,9.0,1
"ASC Interests, LLC",Education,0.0,0.0,8.722,0.0,0.0,0.0,8.722,1
"Synovus Financial Corp, Private Equity",Unknown,0.0,8.4,0.0,0.0,0.0,0.0,8.4,1
Tekfor HoldCo (formerly Amtek Global Technology Pte Ltd),Unknown,0.0,8.3,0.0,0.0,0.0,0.0,8.3,1
"Aduro Advisors, LLC",Other,8.2,0.0,0.0,0.0,0.0,0.0,8.2,1
"RWA Wealth Partners, LLC",Financial Services,8.1,0.0,0.0,0.0,0.0,0.0,8.1,1
"HighTower Holding, LLC",Financial Services,8.0,0.0,0.0,0.0,0.0,0.0,8.0,1
Zellis Holdings Ltd,Unknown,0.0,7.9,0.0,0.0,0.0,0.0,7.9,1
HKA,Unknown,0.0,7.9,0.0,0.0,0.0,0.0,7.9,1
U.S. TelePacific Corp.,Telecommunications,0.0,0.0,7.82,0.0,0.0,0.0,7.82,1
Lifescan Global Corporation,Healthcare Services,7.8,0.0,0.0,0.0,0.0,0.0,7.8,1
"One Call Care Management Inc, Preferred Stock B",Unknown,0.0,7.7,0.0,0.0,0.0,0.0,7.7,1
"Napa Management Services Corporation and ASP NAPA Holdings, LLC",Other,7.6,0.0,0.0,0.0,0.0,0.0,7.6,1
"Saluda Grade Alternative Mortgage Trust 2023-LOC2, Structured Mezzanine",Unknown,0.0,7.5,0.0,0.0,0.0,0.0,7.5,1
"Compex Legal Services, Inc.",Healthcare Services,7.4,0.0,0.0,0.0,0.0,0.0,7.4,1
"Metatiedot Bidco OY and Metatiedot US, LLC",Software/Technology,7.3,0.0,0.0,0.0,0.0,0.0,7.3,1
"KKR Residential Opportunities I LLC, Private Equity",Unknown,0.0,7.3,0.0,0.0,0.0,0.0,7.3,1
Mountain View CLO 2013-I Ltd.,Unknown,0.0,0.0,0.0,0.0,0.0,7.286,7.286,1
Dechra Pharmaceuticals Ltd,Unknown,0.0,7.2,0.0,0.0,0.0,0.0,7.2,1
Arrotex Australia Group Pty Ltd,Unknown,0.0,6.7,0.0,0.0,0.0,0.0,6.7,1
"Dorado Bidco, Inc.",Food & Beverage,6.7,0.0,0.0,0.0,0.0,0.0,6.7,1
Relativity ODA LLC,Software/Technology,6.6,0.0,0.0,0.0,0.0,0.0,6.6,1
"Next Holdco, LLC",Software/Technology,6.5,0.0,0.0,0.0,0.0,0.0,6.5,1
"Constellis Holdings LLC, Private Equity",Unknown,0.0,6.3,0.0,0.0,0.0,0.0,6.3,1
"801 5th Ave, Seattle, Private Equity",Unknown,0.0,6.3,0.0,0.0,0.0,0.0,6.3,1
Accuride Corp,Unknown,0.0,6.2,0.0,0.0,0.0,0.0,6.2,1
"Priority Technology Holdings, Inc.",Financial Services,6.2,0.0,0.0,0.0,0.0,0.0,6.2,1
Valeo Foods Group Ltd,Unknown,0.0,6.1,0.0,0.0,0.0,0.0,6.1,1
"ProfitSolv Purchaser, Inc. and PS Co-Invest, L.P.",Software/Technology,6.1,0.0,0.0,0.0,0.0,0.0,6.1,1
"Wall Street Prep, Inc.",Financial Services,0.0,0.0,5.934,0.0,0.0,0.0,5.934,1
"Petrus Buyer, Inc.",Business Services,5.9,0.0,0.0,0.0,0.0,0.0,5.9,1
"Steward Partners Global Advisory, LLC and Steward Partners Investment Advisory, LLC",Software/Technology,5.8,0.0,0.0,0.0,0.0,0.0,5.8,1
Alpha Financial Markets Consulting PLC,Unknown,0.0,5.8,0.0,0.0,0.0,0.0,5.8,1
"KBHS Acquisition, LLC (d/b/a Alita Care, LLC)",Other,5.8,0.0,0.0,0.0,0.0,0.0,5.8,1
"Bluestem Brands, Inc.",Retail,0.0,0.0,5.763,0.0,0.0,0.0,5.763,1
"Optio Invest, ABF Equity",Unknown,0.0,5.7,0.0,0.0,0.0,0.0,5.7,1
"TPG IX Cardiff CI II, L.P.",Financial Services,5.7,0.0,0.0,0.0,0.0,0.0,5.7,1
Novotech Pty Ltd,Unknown,0.0,5.6,0.0,0.0,0.0,0.0,5.6,1
"BAART Programs, Inc., MedMark Services, Inc., and Canadian Addiction Treatment Centres LP",Other,5.6,0.0,0.0,0.0,0.0,0.0,5.6,1
"Berry Aviation, Inc.",Transportation & Logistics,0.0,0.0,5.52,0.0,0.0,0.0,5.52,1
"Galaxy Universal LLC, Preferred Stock",Unknown,0.0,5.5,0.0,0.0,0.0,0.0,5.5,1
Envirotainer Ltd,Unknown,0.0,5.5,0.0,0.0,0.0,0.0,5.5,1
"Registrar Intermediate, LLC and PSP Registrar Co-Investment Fund, L.P.",Business Services,5.4,0.0,0.0,0.0,0.0,0.0,5.4,1
"VRC Companies, LLC",Other,5.2,0.0,0.0,0.0,0.0,0.0,5.2,1
KPS Global LLC and Cool Group LLC,Other,5.1,0.0,0.0,0.0,0.0,0.0,5.1,1
Ultra Electronics Holdings Ltd,Unknown,0.0,4.9,0.0,0.0,0.0,0.0,4.9,1
CAI Software LLC,Software/Technology,0.0,0.0,4.834,0.0,0.0,0.0,4.834,1
"LivTech Purchaser, Inc.",Software/Technology,4.8,0.0,0.0,0.0,0.0,0.0,4.8,1
"Tectonic Financial, LLC",Financial Services,0.0,0.0,4.72,0.0,0.0,0.0,4.72,1
"Archer Systems, LLC",Other,0.0,0.0,4.68,0.0,0.0,0.0,4.68,1
"Vistar Media, Inc.",Software/Technology,0.0,0.0,4.676,0.0,0.0,0.0,4.676,1
"Harrison Hydra-Gen, Ltd.",Other,0.0,0.0,4.66,0.0,0.0,0.0,4.66,1
IQN Holding Corp.,Software/Technology,4.6,0.0,0.0,0.0,0.0,0.0,4.6,1
"Synovus Financial Corp, ABF Equity",Unknown,0.0,4.6,0.0,0.0,0.0,0.0,4.6,1
"SunPower Financial, ABF Equity",Unknown,0.0,4.6,0.0,0.0,0.0,0.0,4.6,1
"Fuse, LLC",Telecommunications,0.0,0.0,4.504,0.0,0.0,0.0,4.504,1
"SunPower Financial, Private Equity",Unknown,0.0,4.5,0.0,0.0,0.0,0.0,4.5,1
"Comprehensive EyeCare Partners, LLC",Other,4.4,0.0,0.0,0.0,0.0,0.0,4.4,1
"Home Partners JV 2, ABF Equity",Unknown,0.0,4.4,0.0,0.0,0.0,0.0,4.4,1
iNova Pharmaceuticals (Australia) Pty Limited,Unknown,0.0,4.3,0.0,0.0,0.0,0.0,4.3,1
"IV Rollover Holdings, LLC",Software/Technology,4.2,0.0,0.0,0.0,0.0,0.0,4.2,1
"Ziegler’s NYPD, LLC",Food & Beverage,0.0,0.0,4.14,0.0,0.0,0.0,4.14,1
NewStar Clarendon 2014-1A Class D,Unknown,0.0,4.1,0.0,0.0,0.0,0.0,4.1,1
Turnpoint Services Inc,Unknown,0.0,4.1,0.0,0.0,0.0,0.0,4.1,1
Cliffwater LLC,Financial Services,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1
"Advarra Holdings, Inc.",Healthcare Services,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1
"BCTO Ignition Purchaser, Inc.",Software/Technology,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1
"Evolent Health LLC and Evolent Health, Inc.",Software/Technology,4.0,0.0,0.0,0.0,0.0,0.0,4.0,1
"DTE Enterprises, LLC",Industrial/Manufacturing,0.0,0.0,3.964,0.0,0.0,0.0,3.964,1
"Gracent LLC, Preferred Equity",Unknown,0.0,3.8,0.0,0.0,0.0,0.0,3.8,1
"Dynamic Communities, LLC",Software/Technology,0.0,0.0,3.771,0.0,0.0,0.0,3.771,1
"HarbourView CLO VII-R, Ltd.",Unknown,0.0,0.0,0.0,0.0,0.0,3.676,3.676,1
"Wellness AcquisitionCo, Inc.",Business Services,3.6,0.0,0.0,0.0,0.0,0.0,3.6,1
"Convey Health Solutions, Inc.",Software/Technology,3.6,0.0,0.0,0.0,0.0,0.0,3.6,1
"Thermostat Purchaser III, Inc.",Industrial/Manufacturing,3.6,0.0,0.0,0.0,0.0,0.0,3.6,1
"LLFlex, LLC",Industrial/Manufacturing,0.0,0.0,3.316,0.0,0.0,0.0,3.316,1
"Café Brazil, LLC",Food & Beverage,0.0,0.0,3.18,0.0,0.0,0.0,3.18,1
Misys Ltd,Unknown,0.0,3.1,0.0,0.0,0.0,0.0,3.1,1
"Vision Interests, Inc.",Other,0.0,0.0,3.0,0.0,0.0,0.0,3.0,1
"National HME, Inc./NHME Holdings Corp.",Unknown,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1
"GreenSky Holdings LLC, Term Loan",Unknown,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1
"Community Brands ParentCo, LLC",Software/Technology,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1
"Classic H&G Holdings, LLC",Other,0.0,0.0,2.85,0.0,0.0,0.0,2.85,1
"Fronton BV, Common Stock",Unknown,0.0,2.8,0.0,0.0,0.0,0.0,2.8,1
"K&N HoldCo, LLC",Unknown,0.0,0.0,0.0,0.0,0.0,2.79,2.79,1
"Saluda Grade Alternative Mortgage Trust 2022-BC2, Structured Mezzanine",Unknown,0.0,2.7,0.0,0.0,0.0,0.0,2.7,1
"VORTEQ Coil Finishers, LLC",Other,0.0,0.0,2.64,0.0,0.0,0.0,2.64,1
"JW Aluminum Co, Common Stock",Unknown,0.0,2.5,0.0,0.0,0.0,0.0,2.5,1
Asset Based Finance,Unknown,0.0,2.5,0.0,0.0,0.0,0.0,2.5,1
"ATX Networks Corp, Class B-1 Common Stock",Unknown,0.0,2.5,0.0,0.0,0.0,0.0,2.5,1
"American Teleconferencing Services, Ltd.",Other,0.0,0.0,2.462,0.0,0.0,0.0,2.462,1
